measurement_source,stage,dataset,task_id,repeat,fold,split_id,config,l2_leaf_reg,max_bins,learning_rate,ts_permutations,test_rmse,validation_rmse,train_time_s,infer_time_s,peak_mem_cpu_bytes,imputed,status
tabarena-2026-06-30,reference,diamonds,363631,1,0,r1f0,chimera_default,,,,,702.8292897602244,687.3805713601921,21.74990940093994,2.212050199508667,,false,success
tabarena-2026-06-30,reference,diamonds,363631,1,1,r1f1,chimera_default,,,,,717.0402857258501,763.7727115269297,25.732924938201904,2.425631523132324,,false,success
tabarena-2026-06-30,reference,diamonds,363631,1,2,r1f2,chimera_default,,,,,690.2175761089355,739.373599472673,25.510838270187378,2.4837772846221924,,false,success
tabarena-2026-06-30,reference,diamonds,363631,2,0,r2f0,chimera_default,,,,,712.3478859330871,759.2162772635612,14.462149143218994,1.7379777431488037,,false,success
tabarena-2026-06-30,reference,diamonds,363631,2,1,r2f1,chimera_default,,,,,642.5142896161265,680.8425035671885,14.354592084884644,1.4343454837799072,,false,success
tabarena-2026-06-30,reference,diamonds,363631,2,2,r2f2,chimera_default,,,,,735.951665208444,732.0810884132632,22.931190729141235,3.218066453933716,,false,success
tabarena-2026-06-30,reference,physiochemical_protein,363693,0,0,r0f0,chimera_default,,,,,3.595329875120133,3.6438667866169117,50.54712653160095,6.261330842971802,,false,success
tabarena-2026-06-30,reference,physiochemical_protein,363693,0,1,r0f1,chimera_default,,,,,3.536934058743517,3.6614626480885564,52.58067321777344,5.788780450820923,,false,success
tabarena-2026-06-30,reference,physiochemical_protein,363693,0,2,r0f2,chimera_default,,,,,3.561343905266222,3.6541876752802662,55.21019697189331,8.104401350021362,,false,success
tabarena-2026-06-30,reference,physiochemical_protein,363693,1,0,r1f0,chimera_default,,,,,3.5270117767156637,3.658956434041427,49.063578605651855,4.255332708358765,,false,success
tabarena-2026-06-30,reference,physiochemical_protein,363693,1,1,r1f1,chimera_default,,,,,3.528044922213832,3.6701808647020133,42.99846315383911,5.408564805984497,,false,success
tabarena-2026-06-30,reference,physiochemical_protein,363693,1,2,r1f2,chimera_default,,,,,3.6239037836653085,3.6156084258726957,54.73384141921997,6.824123859405518,,false,success
tabarena-2026-06-30,reference,physiochemical_protein,363693,2,0,r2f0,chimera_default,,,,,3.547066286311201,3.6476773045147857,48.98217010498047,6.135617017745972,,false,success
tabarena-2026-06-30,reference,physiochemical_protein,363693,2,1,r2f1,chimera_default,,,,,3.5688991183945418,3.6622264819803423,45.58911967277527,9.682531118392944,,false,success
tabarena-2026-06-30,reference,physiochemical_protein,363693,2,2,r2f2,chimera_default,,,,,3.558527613864044,3.639919404041799,60.4094877243042,9.117347240447998,,false,success
tabarena-2026-06-30,reference,superconductivity,363705,0,0,r0f0,chimera_default,,,,,9.385274003258912,9.704639531977252,71.78473091125488,7.868070363998413,,false,success
tabarena-2026-06-30,reference,superconductivity,363705,0,1,r0f1,chimera_default,,,,,9.428365582937516,9.626100654441611,65.37163400650024,12.61493730545044,,false,success
tabarena-2026-06-30,reference,superconductivity,363705,0,2,r0f2,chimera_default,,,,,9.149541745726872,9.737750148824876,65.41527986526489,5.270637512207031,,false,success
tabarena-2026-06-30,reference,superconductivity,363705,1,0,r1f0,chimera_default,,,,,9.682502302701208,9.808298468805473,60.96105456352234,6.651968479156494,,false,success
tabarena-2026-06-30,reference,superconductivity,363705,1,1,r1f1,chimera_default,,,,,9.588001533895158,9.41980280855014,59.42173218727112,6.495953559875488,,false,success
tabarena-2026-06-30,reference,superconductivity,363705,1,2,r1f2,chimera_default,,,,,9.285070286991026,9.837646040583756,52.045228004455566,4.242431879043579,,false,success
tabarena-2026-06-30,reference,superconductivity,363705,2,0,r2f0,chimera_default,,,,,9.488473699330752,9.72789720611834,58.84880185127258,9.874793529510498,,false,success
tabarena-2026-06-30,reference,superconductivity,363705,2,1,r2f1,chimera_default,,,,,9.73346510865169,9.476471436335828,55.02689242362976,7.249303102493286,,false,success
tabarena-2026-06-30,reference,superconductivity,363705,2,2,r2f2,chimera_default,,,,,9.41474634085862,9.683699493444125,69.41821551322937,4.429832935333252,,false,success
